,Council Area,Condition,Number of Patients
0,S12000005,ALD - Cirrhosis,13
1,S12000005,ALD - Unspecified,16
2,S12000005,Alcoholic Liver Disease: All,32
3,S12000005,All alcohol conditions,223
4,S12000005,M&B - Acute Intoxication,78
5,S12000005,M&B - Alcohol Dependence syndrome,45
6,S12000005,M&B - Harmful Use,56
7,S12000005,M&B - Withdrawal state,43
8,S12000005,Mental & behavioural disorders due to use of alcohol: All,188
9,S12000005,Toxic Effects of Alcohol,15
10,S12000006,ALD - Cirrhosis,50
11,S12000006,ALD - Unspecified,35
12,S12000006,Alcoholic Liver Disease: All,80
13,S12000006,All alcohol conditions,497
14,S12000006,M&B - Acute Intoxication,138
15,S12000006,M&B - Alcohol Dependence syndrome,98
16,S12000006,M&B - Harmful Use,58
17,S12000006,M&B - Withdrawal state,75
18,S12000006,Mental & behavioural disorders due to use of alcohol: All,333
19,S12000006,Toxic Effects of Alcohol,65
20,S12000008,ALD - Cirrhosis,36
21,S12000008,ALD - Unspecified,44
22,S12000008,Alcoholic Liver Disease: All,98
23,S12000008,All alcohol conditions,531
24,S12000008,M&B - Acute Intoxication,196
25,S12000008,M&B - Alcohol Dependence syndrome,83
26,S12000008,M&B - Harmful Use,171
27,S12000008,M&B - Withdrawal state,72
28,S12000008,Mental & behavioural disorders due to use of alcohol: All,413
29,S12000008,Toxic Effects of Alcohol,51
30,S12000010,ALD - Cirrhosis,52
31,S12000010,ALD - Unspecified,11
32,S12000010,Alcoholic Liver Disease: All,63
33,S12000010,All alcohol conditions,285
34,S12000010,M&B - Acute Intoxication,65
35,S12000010,M&B - Alcohol Dependence syndrome,23
36,S12000010,M&B - Harmful Use,108
37,S12000010,M&B - Withdrawal state,35
38,S12000010,Mental & behavioural disorders due to use of alcohol: All,203
39,S12000010,Toxic Effects of Alcohol,50
40,S12000011,ALD - Cirrhosis,37
41,S12000011,ALD - Unspecified,20
42,S12000011,Alcoholic Liver Disease: All,65
43,S12000011,All alcohol conditions,233
44,S12000011,M&B - Acute Intoxication,57
45,S12000011,M&B - Alcohol Dependence syndrome,32
46,S12000011,M&B - Harmful Use,85
47,S12000011,M&B - Withdrawal state,49
48,S12000011,Mental & behavioural disorders due to use of alcohol: All,179
49,S12000011,Toxic Effects of Alcohol,13
50,S12000013,ALD - Cirrhosis,5
51,S12000013,ALD - Unspecified, 
52,S12000013,Alcoholic Liver Disease: All,8
53,S12000013,All alcohol conditions,147
54,S12000013,M&B - Acute Intoxication,69
55,S12000013,M&B - Alcohol Dependence syndrome,14
56,S12000013,M&B - Harmful Use,40
57,S12000013,M&B - Withdrawal state,29
58,S12000013,Mental & behavioural disorders due to use of alcohol: All,122
59,S12000013,Toxic Effects of Alcohol,12
60,S12000014,ALD - Cirrhosis,38
61,S12000014,ALD - Unspecified,55
62,S12000014,Alcoholic Liver Disease: All,100
63,S12000014,All alcohol conditions,582
64,S12000014,M&B - Acute Intoxication,223
65,S12000014,M&B - Alcohol Dependence syndrome,121
66,S12000014,M&B - Harmful Use,163
67,S12000014,M&B - Withdrawal state,107
68,S12000014,Mental & behavioural disorders due to use of alcohol: All,507
69,S12000014,Toxic Effects of Alcohol,28
70,S12000015,ALD - Cirrhosis,131
71,S12000015,ALD - Unspecified,75
72,S12000015,Alcoholic Liver Disease: All,227
73,S12000015,All alcohol conditions,1693
74,S12000015,M&B - Acute Intoxication,645
75,S12000015,M&B - Alcohol Dependence syndrome,157
76,S12000015,M&B - Harmful Use,548
77,S12000015,M&B - Withdrawal state,209
78,S12000015,Mental & behavioural disorders due to use of alcohol: All,1313
79,S12000015,Toxic Effects of Alcohol,264
80,S12000017,ALD - Cirrhosis,66
81,S12000017,ALD - Unspecified,54
82,S12000017,Alcoholic Liver Disease: All,117
83,S12000017,All alcohol conditions,984
84,S12000017,M&B - Acute Intoxication,229
85,S12000017,M&B - Alcohol Dependence syndrome,159
86,S12000017,M&B - Harmful Use,432
87,S12000017,M&B - Withdrawal state,166
88,S12000017,Mental & behavioural disorders due to use of alcohol: All,752
89,S12000017,Toxic Effects of Alcohol,106
90,S12000018,ALD - Cirrhosis,51
91,S12000018,ALD - Unspecified,54
92,S12000018,Alcoholic Liver Disease: All,119
93,S12000018,All alcohol conditions,517
94,S12000018,M&B - Acute Intoxication,168
95,S12000018,M&B - Alcohol Dependence syndrome,58
96,S12000018,M&B - Harmful Use,230
97,S12000018,M&B - Withdrawal state,130
98,S12000018,Mental & behavioural disorders due to use of alcohol: All,408
99,S12000018,Toxic Effects of Alcohol,44
100,S12000019,ALD - Cirrhosis,47
101,S12000019,ALD - Unspecified,13
102,S12000019,Alcoholic Liver Disease: All,61
103,S12000019,All alcohol conditions,311
104,S12000019,M&B - Acute Intoxication,79
105,S12000019,M&B - Alcohol Dependence syndrome,28
106,S12000019,M&B - Harmful Use,105
107,S12000019,M&B - Withdrawal state,57
108,S12000019,Mental & behavioural disorders due to use of alcohol: All,223
109,S12000019,Toxic Effects of Alcohol,49
110,S12000020,ALD - Cirrhosis,8
111,S12000020,ALD - Unspecified,20
112,S12000020,Alcoholic Liver Disease: All,32
113,S12000020,All alcohol conditions,353
114,S12000020,M&B - Acute Intoxication,209
115,S12000020,M&B - Alcohol Dependence syndrome,52
116,S12000020,M&B - Harmful Use,51
117,S12000020,M&B - Withdrawal state,55
118,S12000020,Mental & behavioural disorders due to use of alcohol: All,294
119,S12000020,Toxic Effects of Alcohol,63
120,S12000021,ALD - Cirrhosis,59
121,S12000021,ALD - Unspecified,74
122,S12000021,Alcoholic Liver Disease: All,145
123,S12000021,All alcohol conditions,782
124,S12000021,M&B - Acute Intoxication,272
125,S12000021,M&B - Alcohol Dependence syndrome,168
126,S12000021,M&B - Harmful Use,241
127,S12000021,M&B - Withdrawal state,147
128,S12000021,Mental & behavioural disorders due to use of alcohol: All,630
129,S12000021,Toxic Effects of Alcohol,86
130,S12000023,ALD - Cirrhosis,10
131,S12000023,ALD - Unspecified, 
132,S12000023,Alcoholic Liver Disease: All,16
133,S12000023,All alcohol conditions,101
134,S12000023,M&B - Acute Intoxication,37
135,S12000023,M&B - Alcohol Dependence syndrome,30
136,S12000023,M&B - Harmful Use,19
137,S12000023,M&B - Withdrawal state,16
138,S12000023,Mental & behavioural disorders due to use of alcohol: All,81
139,S12000023,Toxic Effects of Alcohol,13
140,S12000024,ALD - Cirrhosis,35
141,S12000024,ALD - Unspecified,27
142,S12000024,Alcoholic Liver Disease: All,66
143,S12000024,All alcohol conditions,386
144,S12000024,M&B - Acute Intoxication,142
145,S12000024,M&B - Alcohol Dependence syndrome,70
146,S12000024,M&B - Harmful Use,73
147,S12000024,M&B - Withdrawal state,66
148,S12000024,Mental & behavioural disorders due to use of alcohol: All,302
149,S12000024,Toxic Effects of Alcohol,31
150,S12000026,ALD - Cirrhosis,26
151,S12000026,ALD - Unspecified,20
152,S12000026,Alcoholic Liver Disease: All,46
153,S12000026,All alcohol conditions,348
154,S12000026,M&B - Acute Intoxication,111
